benchmark name,inst_per_warp,branch_efficiency,warp_execution_efficiency,warp_nonpred_execution_efficiency,inst_replay_overhead,shared_load_transactions_per_request,shared_store_transactions_per_request,local_load_transactions_per_request,local_store_transactions_per_request,gld_transactions_per_request,gst_transactions_per_request,shared_store_transactions,shared_load_transactions,local_load_transactions,local_store_transactions,gld_transactions,gst_transactions,sysmem_read_transactions,sysmem_write_transactions,l2_read_transactions,l2_write_transactions,dram_read_transactions,dram_write_transactions,global_hit_rate,local_hit_rate,gld_requested_throughput,gst_requested_throughput,gld_throughput,gst_throughput,local_memory_overhead,tex_cache_hit_rate,l2_tex_read_hit_rate,l2_tex_write_hit_rate,dram_read_throughput,dram_write_throughput,tex_cache_throughput,l2_tex_read_throughput,l2_tex_write_throughput,l2_read_throughput,l2_write_throughput,sysmem_read_throughput,sysmem_write_throughput,local_load_throughput,local_store_throughput,shared_load_throughput,shared_store_throughput,gld_efficiency,gst_efficiency,tex_cache_transactions,flop_count_dp,flop_count_dp_add,flop_count_dp_fma,flop_count_dp_mul,flop_count_sp,flop_count_sp_add,flop_count_sp_fma,flop_count_sp_mul,flop_count_sp_special,inst_executed,inst_issued,dram_utilization,sysmem_utilization,stall_inst_fetch,stall_exec_dependency,stall_memory_dependency,stall_texture,stall_sync,stall_other,stall_constant_memory_dependency,stall_pipe_busy,shared_efficiency,inst_fp_32,inst_fp_64,inst_integer,inst_bit_convert,inst_control,inst_compute_ld_st,inst_misc,inst_inter_thread_communication,issue_slots,cf_issued,cf_executed,ldst_issued,ldst_executed,atomic_transactions,atomic_transactions_per_request,l2_atomic_throughput,l2_atomic_transactions,l2_tex_read_transactions,stall_memory_throttle,stall_not_selected,l2_tex_write_transactions,nvlink_total_data_transmitted,nvlink_total_data_received,nvlink_user_data_transmitted,nvlink_user_data_received,nvlink_overhead_data_transmitted,nvlink_overhead_data_received,nvlink_total_nratom_data_transmitted,nvlink_user_nratom_data_transmitted,nvlink_total_ratom_data_transmitted,nvlink_user_ratom_data_transmitted,nvlink_total_write_data_transmitted,nvlink_user_write_data_transmitted,nvlink_transmit_throughput,nvlink_receive_throughput,nvlink_total_response_data_received,nvlink_user_response_data_received,flop_count_hp,flop_count_hp_add,flop_count_hp_mul,flop_count_hp_fma,inst_fp_16,ipc,issued_ipc,issue_slot_utilization,sm_efficiency,achieved_occupancy,eligible_warps_per_cycle,shared_utilization,l2_utilization,tex_utilization,ldst_fu_utilization,cf_fu_utilization,tex_fu_utilization,special_fu_utilization,half_precision_fu_utilization,single_precision_fu_utilization,double_precision_fu_utilization,flop_hp_efficiency,flop_sp_efficiency,flop_dp_efficiency,sysmem_read_utilization,sysmem_write_utilization,pcie_total_data_transmitted,pcie_total_data_received,inst_executed_global_loads,inst_executed_local_loads,inst_executed_shared_loads,inst_executed_surface_loads,inst_executed_global_stores,inst_executed_local_stores,inst_executed_shared_stores,inst_executed_surface_stores,inst_executed_global_atomics,inst_executed_global_reductions,inst_executed_surface_atomics,inst_executed_surface_reductions,inst_executed_shared_atomics,inst_executed_tex_ops,l2_global_load_bytes,l2_local_load_bytes,l2_surface_load_bytes,dram_read_bytes,dram_write_bytes,l2_local_global_store_bytes,l2_global_reduction_bytes,l2_global_atomic_store_bytes,l2_surface_store_bytes,l2_surface_reduction_bytes,l2_surface_atomic_store_bytes,global_load_requests,local_load_requests,surface_load_requests,global_store_requests,local_store_requests,surface_store_requests,global_atomic_requests,global_reduction_requests,surface_atomic_requests,surface_reduction_requests,sysmem_read_bytes,sysmem_write_bytes,l2_tex_hit_rate,texture_load_requests,unique_warps_launched
bfs,17.000045,1.0,0.99999946,0.94117596,0.000048,0.000000,0.000000,0.000000,0.000000,4.000000,1.000000,0,0,0,0,52429124,38,53,10,13157719,21937,13157233,73873,4.44e-06,0.0,139.551658,30.136719,139.551658,424.010742,0.0,0.7499995800000001,3.2e-07,0.35555556000000005,139.788457,805.405676,558.206632,139.551658,424.010742,139.792460,239.167555,595.832031,119.165039,0.000000,0.000000,0.000000,0.000000,1.0,0.07041361,52428892,0,0,0,0,0,0,0,0,0,222822992,222833200,3,1,0.031913710000000005,0.15309673000000001,0.7146539799999999,0.0,0.0,0.09129152,0.00023762,0.0016583400000000001,0.0,0,0,2936013117,0,419430410,419430531,2936012915,0,222833188,26214427,26214427,78643331,39321731,0,0.000000,0.000000,0,13107234,0.0008401200000000001,0.0080999,38,8640,5760,0,0,1.0,1.0,0,0,0,0,0,0,2.943666,1.962444,0,0,0,0,0,0,0,0.952940,0.952792,0.47639615999999996,0.9984508,0.702979,1.305273,0,1,3,2,1,3,0,0,3,0,0.0,0.0,0.0,1,1,1824000,421120,13107292,0,0,0,38,0,0,0,0,0,0,0,0,0,419431504,0,0,421031472,2363957,1224,0,0,0,0,0,52428892,0,0,38,0,0,0,0,0,0,1720,344,7.799999999999999e-07,0,13107200
gemm,1102886.000000,1.0,1.0,0.9999175800000001,0.000008,1.999740,3.997927,0.000000,0.000000,62.886387,7.876923,1777766400,14166835200,0,0,28311552002,29491200,0,5,7076099873,29491220,4597087013,29525521,0.00067759,0.0,449.173415,2.495408,449.173415,2.495408,0.0,0.0045768399999999996,0.34979095,0.0,349.898808,2.502723,449.173415,448.855234,2.495408,448.869751,2.495411,0.000000,907.000000,0.000000,0.000000,2416.785284,599.538850,1.0,1.0,7077888000,906028646400,0,452984832000,58982400,7248476160000,0,3624118272000,239616000,3686400,127052467200,127052582251,6,1,0.026622729999999997,0.14851143,0.10316058,4.5000000000000003e-07,0.13771221,0.19440712999999998,3.7330000000000003e-05,0.3338229,0.47401431000000005,3624361574400,453044736000,100295884800,11059200,7136870400,276645888000,21521203200,0,116864524123,223142400,223142400,11101824000,9981619200,0,0.000000,0.000000,0,7076281328,0.00013649,0.64250367,29491200,17228,21619,0,0,1.0,1.0,0,0,0,0,0,0,23.833984,29.907227,0,0,0,0,0,0,0,2.160521,2.160519,0.99613934,0.9979607500000001,0.249825,10.984849,3,2,2,2,1,1,1,0,10,10,0.0,0.9707849000000001,0.9621585399999999,0,1,1051750,1280512,671385600,0,7087910400,0,7372800,0,1993190400,0,0,0,0,0,0,0,226432087961,0,0,147106784428,944816684,943718400,0,0,0,0,0,1769472000,0,0,29491200,0,0,0,0,0,0,0,160,0.34834301,0,115200
pathfinder,1457.826087,1.0,1.0,0.9482716000000001,0.003447,0.990352,0.991275,0.000000,0.000000,15.231925,4.000000,93386,186408,0,0,739906,5120,0,5,183623,5140,163886,61466,0.0,0.0,130.534700,3.693045,132.372567,3.693045,0.0,0.49611078,0.10703188000000001,0.04087111,118.210641,44.335960,133.422777,132.372567,3.693045,132.447054,3.707534,0.000000,3.693021,0.000000,0.000000,537.822700,269.436455,0.98611595,1.0,184976,0,0,0,0,0,0,0,0,0,2145920,2153313,3,1,0.06303041000000001,0.10539274000000001,0.37543936,0.0,0.19360074000000002,0.22413919,0.011951400000000001,0.010214589999999999,0.9394983499999999,0,0,33667552,0,4569088,9900512,7936160,0,2006113,285376,285376,663888,617856,0,0.000000,0.000000,0,183520,2.244e-05,0.016209130000000002,5120,580,391,0,0,1.0,1.0,0,0,0,0,0,0,13.405864,9.029674,0,0,0,0,0,0,0,0.718019,0.720512,0.33562911999999995,0.8371673900000001,0.408571,1.082440,1,1,1,2,1,1,0,0,3,0,0.0,0.0,0.0,0,1,238,157,48576,0,188224,0,1280,0,94208,0,0,0,0,0,0,0,5872640,0,0,5244353,1966941,163840,0,0,0,0,0,184976,0,0,5120,0,0,0,0,0,0,0,160,0.10523617,0,1472
sort,1004.000000,1.0,1.0,0.99010209,0.011957,1.000000,1.097222,0.000000,0.000000,64.000000,16.000000,331350016,402653184,0,0,553648130,134217728,0,5,151763363,134218542,138412396,134215983,0.00850584,0.0,254.039419,246.341255,280.982994,246.341255,0.0,0.49917326,0.66666667,1.0,254.040089,246.331556,254.039419,278.526926,246.341255,278.544258,246.341299,0.000000,14.590820,0.000000,0.000000,1039.587824,855.494147,1.0,1.0,138412032,0,0,0,0,168,168,0,0,0,4211081216,4211125803,8,1,0.22240689,0.19850697,0.53575534,0.09830219,0.25631908,0.60255141,0.04735193,0.00378832,1.0,168,0,30471618560,2799692,11811160064,22552772608,34762391552,0,4123045356,729808896,729808896,1585446912,1786773504,0,0.000000,0.000000,0,151753920,0.18147952,0.00939915,134217728,960,960,0,0,1.0,1.0,0,0,0,0,0,0,58.000977,43.226562,0,0,0,0,0,0,0,1.093264,1.093273,0.53520294,0.9998629800000001,0.957992,1.621397,2,2,2,4,2,2,1,0,2,0,0.0,1.7899999999999998e-06,0.0,0,1,69056,83648,33554432,0,402653184,0,33554432,0,301989888,0,0,0,0,0,0,0,4859149216,0,0,4429196700,4294911484,4294967296,0,0,0,0,0,71303168,0,0,134217728,0,0,0,0,0,0,0,160,0.75059593,0,8388608
cfd,1198.581937,1.0,1.0,1.0,0.000461,0.000000,0.000000,0.000000,0.000000,16.000000,4.000000,0,0,0,0,1230000002,37500000,0,5,317922555,37500077,157608456,37529537,0.17895553,0.0,362.756962,545.068715,494.099281,545.068715,0.0,0.6104672800000001,0.50423114,0.0,558.843750,544.944206,392.384609,405.682853,545.068715,405.684286,545.069834,0.000000,76.205078,0.000000,0.000000,0.000000,0.000000,1.0,1.0,307500000,0,0,0,0,34587748562,5679814698,12487415521,3933102820,900024721,2247341131,2247378321,8,1,0.14602421,0.11265451,0.94766108,0.19680399999999998,0.0,0.45510354999999997,0.00028847000000000003,0.00365953,0.0,26540122917,0,14619135071,60000000,10279530204,2759999935,9612001009,0,1919099944,429006562,429006562,348750000,90000000,0,0.000000,0.000000,0,317921433,0.36853718999999996,0.01935137,37500000,764,667,0,0,1.0,1.0,0,0,0,0,0,0,274.340820,182.893555,0,0,0,0,0,0,0,1.325398,1.326010,0.53839653,0.99965563,0.913273,1.516292,0,2,2,1,2,3,1,0,5,0,0.0,0.14046936000000002,0.0,0,1,34372,41557,76875000,0,0,0,9375000,0,0,0,0,0,0,0,0,0,10173519514,0,0,5043470605,1200945197,1200000000,0,0,0,0,0,307500000,0,0,37500000,0,0,0,0,0,0,0,160,0.4510304,0,1875000
dwt2d,28802.760489,1.0,0.98396331,0.9081322000000001,0.000169,1.000000,1.000000,0.000000,0.000000,16.000000,4.000000,22865921,34374340,0,0,100663298,100663296,0,5,25166544,100663316,25166339,100659148,0.01568608,0.0,216.006203,211.539031,226.238452,211.539031,0.0,0.5,0.047399870000000004,0.0,215.962661,211.530314,225.775328,224.008425,211.539031,224.091894,211.539073,0.000000,72.732422,0.000000,0.000000,1907.487855,1268.867027,1.0,1.0,25165824,0,0,0,0,6845103918,1207959538,2818572190,242649512,402653170,1639972864,1640023292,6,1,0.06794673999999999,0.12360462,0.30961992,0.00155157,0.35085772,0.66371867,0.00051825,0.00390017,0.9907054700000001,7247757256,0,9999220876,805306368,4697620550,2056726661,6710886484,0,1447082776,358612992,358612992,190840832,104857600,0,0.000000,0.000000,0,25165824,0.0016150900000000002,0.02442416,100663296,672,528,0,0,1.0,1.0,0,0,0,0,0,0,266.690430,181.833984,0,0,0,0,0,0,0,1.394284,1.394069,0.61503197,0.99971329,0.952868,1.762550,3,2,1,5,3,2,1,0,5,0,0.0,0.08228959,0.0,0,1,20992,24064,6291456,0,39827130,0,25165824,0,25202831,0,0,0,0,0,0,0,805306368,0,0,805322848,3221092736,3221225472,0,0,0,0,0,25165824,0,0,100663296,0,0,0,0,0,0,0,160,0.025074890000000002,0,8388608
gups,7880.599191,1.0,1.0,0.9862069,0.001022,0.000000,0.000000,0.000000,0.000000,32.000061,8.000000,0,0,41,41,4243458,262144,0,5,9115491,4948001,3781297,3752898,0.00061627,0.0,313.289489,488.708870,313.289489,488.708870,2.013e-05,0.54321935,0.23660281000000002,0.89456522,302.018458,460.254420,313.289489,313.289489,524.587891,313.404220,488.858012,0.000000,60.997070,500.188477,500.188477,0.000000,0.000000,1.0,1.0,3926498,0,0,0,0,0,0,0,0,229376,28192081,28224254,7,1,0.02876925,0.47468802,0.91030198,0.0006275899999999999,0.0,0.42988920999999997,0.01503371,0.00057168,0.0,229376,0,420722691,74088320,16543746,9025540,40247743,0,25193555,1094974,1094974,3398724,617670,3483018,7.234015,57.402782,9867611,4172518,0.06755823999999999,0.00577041,262144,576,384,0,0,1.0,1.0,0,0,0,0,0,0,219.594727,146.395508,0,0,0,0,0,0,0,0.428377,0.428815,0.18349855999999998,0.8126097,0.442114,0.409470,0,2,2,1,1,3,1,0,2,0,0.0,0.0,0.0,0,1,2816,3584,132608,0,0,0,32768,0,0,0,481476,0,0,0,0,0,133519584,1248,0,121001504,120092752,8388608,0,157971840,0,0,0,530432,43,0,262144,43,0,2850736,0,0,0,0,160,0.23660716,0,3584
kmeans,1793.371418,1.0,1.0,0.9708515400000001,0.000904,0.000000,0.000000,0.000000,0.000000,15.686275,4.000000,0,0,0,0,50000002,12500000,0,5,99981275,12500020,99116612,12541161,0.00015563,0.0,33.878074,33.878074,271.024594,33.878074,0.0,0.50164857,0.009650579999999999,0.0,498.899317,33.989631,1002.600989,499.640235,33.878074,499.645268,33.878128,0.000000,41.883789,0.000000,0.000000,0.000000,0.000000,0.125,1.0,125500000,0,0,0,0,1500000000,500000000,500000000,0,0,113642360,113661204,8,1,0.00474254,0.03951715,0.9137611099999999,0.14934744,0.0,0.46738489,0.00010456,5.2680000000000004e-05,0.0,1010000000,0,1170333312,0,124083328,1004000000,222138880,0,108843925,21565104,21565104,141877604,31877604,0,0.000000,0.000000,0,99980043,0.00537927,0.00108244,12500000,576,384,0,0,1.0,1.0,0,0,0,0,0,0,150.783203,100.521484,0,0,0,0,0,0,0,0.368563,0.368645,0.17651092999999998,0.9941048299999999,0.970225,0.419634,0,2,5,1,1,5,0,0,2,0,0.0,0.037782,0.0,0,1,23552,27136,3187500,0,0,0,3187500,0,0,0,0,0,0,0,0,15687500,3199471744,0,0,3171731584,401317152,400000000,0,0,0,0,0,12500000,0,0,12500000,0,0,0,0,0,0,0,160,0.00857792,125500000,63368
lavamd,121966.774811,1.0,0.78300396,0.7819222299999999,0.000049,2.039683,5.374744,0.000000,0.000000,23.261756,25.000000,453656064,14102104000,0,0,7780473122,2743600000,0,5,1561014876,2743600019,167838468,32435625,0.7329651699999999,0.0,37.215744,16.156804,137.727132,64.627214,0.0,0.51191316,0.89241669,0.99936014,3.953540,782.378429,45.818478,36.777938,64.627214,36.770682,64.627215,0.000000,125.000000,0.000000,0.000000,1328.735524,42.744609,0.2702136,0.25,1945118280,3566747108864,480163554432,1371800000000,342983554432,0,0,0,0,0,127891432864,127897667519,1,1,0.09145649,0.06611992,0.01072686,0.0,0.03000031,0.67656671,0.00011310999999999999,0.07092049,0.0858593,68590000000,2194947108864,245581082784,68590000000,179917439328,186453844832,250589093984,0,119330290926,7366479488,7366479488,8954535248,7639790912,0,0.000000,0.000000,0,1561322933,3.2e-07,0.0540958,2743600000,46464,50496,0,0,1.0,1.0,0,0,0,0,0,0,35.862305,38.974609,0,0,0,0,0,0,0,1.212642,1.212699,0.56573254,0.99978532,0.499871,2.800705,2,1,1,1,1,1,0,0,2,9,0.0,0.0,0.52831176,0,1,2045952,2574336,334474880,0,6913872000,0,109744000,0,84405152,0,0,0,0,0,0,0,49955018208,0,0,5370830976,1037940000,87795200000,0,0,0,0,0,1128983792,0,0,685900000,0,0,0,0,0,0,0,160,0.9605748599999999,0,1048576
mandelbrot,467.990160,0.99993834,0.7251855899999999,0.6758348599999999,0.011757,1.000000,0.633447,2.974752,2.374650,14.144786,4.379137,865664,1332544,21270131,21589944,20286183,149484641,0,48900,31215895,178177489,7427960,159157627,0.20175401,0.43112875,0.000000,26.034507,0.000000,28.970978,0.18046599,0.4677085,0.82014247,0.11168781,1.439581,30.845658,3.890137,3.011629,33.135097,6.049819,34.531816,0.000000,9.704549,4.122273,4.184255,1.033019,687.188508,0.0,0.8986409500000001,20072352,0,0,0,0,219743181173,94981963967,26943278696,70874659814,432243824,16072049740,16263224442,1,1,0.07554659,0.0912381,0.00368468,0.00022863999999999998,0.13007916,0.64179515,0.02542635,0.00475922,0.44512803,217359501204,0,65537322173,831553536,27066805369,1153533022,33681025020,0,15132027038,2283119609,2283119609,352870132,239390158,3027851,1.197852,541.092958,5452998,15539422,0.00054663,0.026695470000000002,170970687,7787424,5192016,0,0,1.0,1.0,0,0,0,0,0,0,48.295912,32.199755,0,0,0,0,0,0,0,1.492877,0.847214,0.39414259,0.97862732,0.712816,1.440237,1,1,1,1,2,1,1,0,7,0,0.0,0.15605423,0.0,0,1,2228224,1143296,1434181,7150219,1332544,0,34135638,9075245,1366592,0,1539676,988057,0,0,0,0,111306080,386521856,0,237694720,5093044064,5474386720,35987360,62905984,0,0,0,3743466,13145306,0,149595167,21499685,0,1754167,1070644,0,0,0,1564800,0.17050295,0,34341429
nw,801.000000,1.0,0.40636704,0.39345637000000006,0.003767,3.250000,3.100000,0.000000,0.000000,7.803149,2.875000,2480,7280,0,0,2370,736,0,5,1128,749,1168,2267,0.01515152,0.0,1.622936,1.437618,2.965088,2.066576,0.0,0.36206897,0.013385979999999999,0.74684432,3.279567,6.366026,1.662246,2.920162,2.066576,3.167978,2.103078,0.000000,14.376094,0.000000,0.000000,81.764547,27.853857,0.54734848,0.69565217,592,0,0,0,0,0,0,0,0,0,12816,12864,1,1,0.12450817,0.2969995,0.14911572,0.0,0.2129962,0.15738116,0.056583129999999995,0.00033766,0.09349385,0,0,47664,0,24832,37920,24832,0,11504,2592,2592,5264,5264,0,0.000000,0.000000,0,1040,0.0020784700000000002,0.0,736,576,384,0,0,1.0,1.0,0,0,0,0,0,0,51.754172,34.502751,0,0,0,0,0,0,0,0.063363,0.063692,0.02847923,0.19769354,0.015625,0.056965,1,1,1,1,1,1,0,0,1,0,0.0,0.0,0.0,0,1,247,115,304,0,2240,0,256,0,800,0,0,0,0,0,0,0,33280,0,0,37376,72551,23552,0,0,0,0,0,592,0,0,512,0,0,0,0,0,0,0,160,0.31734169,0,16
particlefilter,4504366.129423,1.0,0.9999690200000001,0.98311646,0.005711,1.000000,0.590828,0.000000,4.000000,31.999360,29.105674,203188,150458,0,250000,500697327660,71001954,0,5,552700944,103873968,110961795,47059456,0.96343718,0.0,157.114504,165.730495,628.458048,331.461267,0.00133446,0.9908327199999999,0.94726857,1.0,170.310336,166.853365,2342.325547,173.709010,331.461267,176.787321,331.466019,0.000000,99.000000,0.000000,380.685216,916.434180,6.908526,0.3746751,1.0,125174331914,18025578151,4723288320,6113000002,1076289826,148000000,0,74000000,0,217000000,140824502670,140829964228,4,1,0.20784206000000002,0.35496791,0.8039693200000001,0.040630759999999995,0.89364155,0.34714565999999997,0.03630663,0.01223736,0.8832780499999999,590289826,500688828194,2503464142762,911000000,500693829986,500693828194,3113314954,0,140829932953,31294240190,31294240190,62587791013,15647323255,0,0.000000,0.000000,0,565059123,0.00436923,0.026109550000000002,71251954,14132,13940,0,0,1.0,1.0,0,0,0,0,0,0,29.885742,21.439453,0,0,0,0,0,0,0,1.086762,1.086091,0.5430455,0.9948083099999999,0.955518,1.467894,1,2,10,2,2,5,1,0,4,3,0.0,0.00068959,0.16797539,0,1,370920,183389,15647104435,0,564706,0,2439454,62500,343904,0,0,0,0,0,0,0,18821685044,0,0,3550777466,1505902605,2280062528,0,0,0,0,0,62587165957,0,0,10626954,250000,0,0,0,0,0,0,160,0.94496591,0,31264
srad,286.066196,0.97175629,0.97806079,0.90184357,0.000113,1.375000,1.000000,0.000000,0.000000,16.000001,4.000000,3532275,4291584,0,0,67174402,10403840,0,5,13760457,10404058,12583837,10407583,0.2934576,0.0,357.752331,263.204075,381.687637,263.204075,0.0,0.60448059,0.5286108899999999,0.9988578800000001,327.002405,263.298781,436.396908,357.565147,263.204075,357.577941,263.209598,0.000000,136.239258,0.000000,0.000000,434.286723,357.448517,0.93729085,1.0,16793600,266338304,16646144,116523008,16777216,1331691453,216399867,516030432,83230720,83230715,149981073,149991566,6,1,0.06082599,0.07529234,0.64363868,6.825e-05,0.11450204,0.53389847,0.00017828,0.00708647,0.8988764,1015414766,149815296,1573473836,116523008,478252570,366475264,428594484,0,132155450,25623601,25623601,33849184,20971520,0,0.000000,0.000000,0,13759964,0.00986548,0.01538375,10403840,627,418,0,0,1.0,1.0,0,0,0,0,0,0,534.063477,356.041992,0,0,0,0,0,0,0,1.532375,1.532464,0.67511688,0.9952439599999999,0.976243,2.288718,1,2,2,2,2,3,1,0,5,1,0.0,0.10579176,0.04231671000000001,0,1,238,68,5242880,0,3121152,0,2600960,0,3645408,0,0,0,0,0,0,0,440315257,0,0,402682786,333042673,332922880,0,0,0,0,0,16793600,0,0,10403840,0,0,0,0,0,0,0,160,0.50852306,0,524288
where,272.048869,1.0,1.0,0.9999461599999999,0.009566,1.563380,1.563380,0.000000,0.000000,17.540158,7.998870,72265661,72265664,0,0,1499997178,127346689,0,5,374999652,127346861,375000830,125158337,0.18609572,0.0,359.876981,457.543795,377.418715,457.545200,0.0,0.50184813,0.15643328,0.5391532099999999,377.420150,431.110467,377.418604,377.418715,457.545200,377.418965,457.649207,0.000000,14.392278,0.000000,0.000000,558.471068,558.471045,1.02176182,1.0,374999294,0,0,0,0,0,0,0,0,0,1031250144,1031331206,8,1,0.17427768,0.34226936,0.88807495,0.03048416,0.53356349,0.11246996,0.20769698000000003,0.01550424,0.95087272,0,0,18600184300,0,3021658976,5320041545,6000002048,612329536,1000080832,130904252,130904252,562498973,269607664,0,0.000000,0.000000,0,374999404,0.17310676,0.01274545,127346689,576,384,0,0,1.0,1.0,0,0,0,0,0,0,51.812436,34.541594,0,0,0,0,0,0,0,0.653332,0.653378,0.32668904,0.9997377000000001,0.841389,1.290120,2,2,2,2,1,3,1,0,3,0,0.0,0.0,0.0,0,1,3584,512,93750000,0,46223984,0,32552097,0,46223984,0,0,0,0,0,0,0,11999980928,0,0,12000026560,4005066784,4075094048,0,0,0,0,0,374999294,0,0,126302083,0,0,0,0,0,0,0,160,0.13667744,0,31250016
raytracing,2827957.135270,1.0,0.9743609499999999,0.58472328,0.120000,0.000000,0.000000,6.768841,5.729057,48.325921,32.000000,0,0,62195529272,24596992977,96920992370,8640000,0,5,38462301256,27224054407,23706703643,16694626469,0.80499717,0.49915873,562.336914,36.296288,51.552702,163.333299,0.9961931199999999,0.51034944,0.99240528,0.99905648,437.655315,183.426106,479.806117,440.058241,194.282368,440.057369,217.818568,0.000000,98.000000,875.386506,194.225515,0.000000,0.000000,0.25,0.32975066,60763323043,0,0,0,0,247145568252,32302820676,86137547613,42567652350,199534785,86258348540,86261837442,7,1,0.29680651,0.19646116,0.81010525,0.24878171,0.0,0.52303401,0.61177207,0.00161631,0.0,172094853086,0,287673683667,115385669,64225523671,404365369439,170465580866,0,81801908770,5918190072,5918190072,75843181892,35561406011,8899,1.000000,12.162426,17798,38454383381,0.00751409,0.00311728,24604192977,,,,,,,,,,,,,,,,,0,0,0,0,0,0.187289,0.187295,0.07666858,0.9771384399999999,0.642838,0.175388,0,2,2,1,1,3,1,0,1,0,0.0,5.0000000000000004e-08,0.0,0,1,610816,514048,6520837314,15957380536,0,0,4511619,8763831682,0,0,4903,3996,0,0,0,0,59997214272,1170563901440,0,758614516576,534228047008,787334175264,127872,156896,0,0,0,14145068280,36533074951,0,1920000,24447992068,0,4903,3996,0,0,0,160,0.99331539,0,30502
activation_fw,377.000000,1.0,1.0,0.9565794699999999,0.000170,0.000000,0.000000,0.000000,0.000000,8.000000,4.000000,0,0,0,0,33554434,8388608,0,5,8389136,8388782,8388801,8386278,0.0,0.0,201.681215,555.859920,201.681215,555.859920,0.0,0.5,0.0,0.0,201.685855,555.379270,201.681215,201.681215,555.859920,201.693909,555.861311,0.000000,347.410156,0.000000,0.000000,0.000000,0.000000,1.0,1.0,8388608,0,0,0,0,134217728,0,67108864,0,0,197656576,197685880,9,1,0.03608842,0.16744002,0.36576701,0.0,0.0,0.46246992,0.00092273,0.01537489,0.0,268435456,0,4596957184,0,201326592,134217728,822083584,0,184049377,11534336,11534336,17825792,8404640,0,0.000000,0.000000,0,8388608,0.45607931999999995,0.05917616,8388608,576,384,0,0,1.0,1.0,0,0,0,0,0,0,453.781250,833.787109,0,0,0,0,0,0,0,1.923841,1.924126,0.8956992800000001,0.9960199799999999,0.913916,5.145424,0,3,1,2,1,3,0,0,9,0,0.0,0.01016543,0.0,0,1,512,204,4194304,0,0,0,2097152,0,0,0,0,0,0,0,0,0,268435456,0,0,268441632,268360896,268435456,0,0,0,0,0,8388608,0,0,8388608,0,0,0,0,0,0,0,160,0.0,0,2102496
avgpool_fw,6464.142857,1.0,1.0,0.95652174,0.043512,1.000000,1.000000,0.000000,0.000000,15.997450,4.000000,57344,1826816,0,0,205520898,25690624,0,5,51380368,25690641,51380536,25686986,0.0,0.0,478.964055,558.050395,478.964055,558.050395,0.0,0.5,0.0,0.9639892600000001,478.966964,588.099816,478.964055,478.964055,558.050395,478.965397,558.050764,0.000000,113.884766,0.000000,0.000000,68.117975,2.138232,1.0,1.0,51380224,0,0,0,0,412876800,412868608,0,8192,0,147721088,147731402,8,1,0.17182489,0.12433237,0.9402446799999999,2.13e-06,0.00220029,0.14478555,0.247362,0.0042210500000000005,0.060733699999999995,412928000,0,2671824896,458752,205524992,414711808,1438674944,0,147731402,12845312,12845312,53409792,25690624,0,0.000000,0.000000,0,51380224,0.28725428000000003,0.020308769999999997,25690624,576,384,0,0,1.0,1.0,0,0,0,0,0,0,409.986328,273.324219,0,0,0,0,0,0,0,0.849295,0.859900,0.42995023000000004,0.9377276600000001,0.648531,1.597121,1,2,2,1,1,3,1,0,3,0,0.0,0.012047620000000002,0.0,0,1,768,128,12847104,0,1826816,0,6422656,0,57344,0,0,0,0,0,0,0,1644167168,0,0,1644177152,821983552,822099968,0,0,0,0,0,51380224,0,0,25690624,0,0,0,0,0,0,0,160,0.5,0,6422656
batchnorm_fw,424055.437500,1.0,1.0,0.99238012,0.099711,0.999851,1.000000,0.000000,0.000000,15.999940,4.000000,2176,12846336,0,0,411304450,51380480,0,5,102764836,51380538,102761624,51384884,0.00011944,0.0,285.221600,557.396629,285.261701,557.396629,0.0,0.5000927399999999,3.39e-05,4.55e-06,889.557617,557.320130,285.398125,285.227345,557.396629,285.228050,557.397132,0.000000,170.629883,0.000000,0.000000,142.622146,24.738110,0.9998594199999999,1.0,102826112,0,0,0,0,5652274304,1644484800,1233158464,1541472576,411140288,434232768,434251942,7,1,0.06239962,0.11456939000000001,0.86118659,1e-08,0.00365976,0.11266353999999999,0.50419518,0.00859989,0.06249626,5241330816,0,5251978944,262272,209190976,1644728960,1441333632,348160,405245966,8563382,8563382,167081280,51430720,0,0.000000,0.000000,0,102764582,0.19009979999999999,0.030196109999999998,51380480,576,384,0,0,1.0,1.0,0,0,0,0,0,0,614.271484,409.513672,0,0,0,0,0,0,0,0.590956,0.609485,0.30474257,0.89345578,0.373043,1.047133,1,2,2,1,1,2,1,0,3,0,0.0,0.04937333,0.0,0,1,4096,2560,25706624,0,12848256,0,12845312,0,2176,0,0,0,0,0,0,0,3288466720,0,0,3288371968,1644316288,1644175360,0,0,0,0,0,102826112,0,0,51380480,0,0,0,0,0,0,0,160,2.412e-05,0,4281696
