==2191== NVPROF is profiling process 2191, command: ./mandelbrot -s 4 -n 1 -d 3
==2191== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==2191== Some kernel(s) will be replayed on device 3 in order to collect all events/metrics.
==2191== Profiling application: ./mandelbrot -s 4 -n 1 -d 3
==2191== Profiling result:
==2191== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"dram_read_bytes","Total bytes read from DRAM to L2 cache",826816,826816,826816
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"dram_write_bytes","Total bytes written from L2 cache to DRAM",4294782624,4294782624,4294782624
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",4294967296,4294967296,4294967296
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"global_load_requests","Total number of global load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"global_store_requests","Total number of global store requests from Multiprocessor",134217728,134217728,134217728
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"sysmem_write_bytes","System Memory Write Bytes",128,128,128
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"l2_tex_hit_rate","L2 Cache Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (3)","mandelbrot_k(int*, int, int, complex, complex, int)",1,"unique_warps_launched","Number of warps launched",33554432,33554432,33554432
